,ID,E_Brent,lst_v,cod_list,reg,campo,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
32,32,25,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-356549.7103,-356549.7103,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,0,223636.9047,548.9471
33,33,30,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-308788.1462,-308788.1462,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,4247.0184,275645.4872,548.9471
34,34,35,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-272290.2265,-272290.2265,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,19757.6811,327654.0697,548.9471
35,35,40,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-235863.8854,-235863.8854,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,35339.9226,379662.6522,548.9471
36,36,45,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-199437.5444,-199437.5444,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,50922.1641,431671.2347,548.9471
37,37,50,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-163011.2034,-163011.2034,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,66504.4055,483679.8172,548.9471
38,38,55,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-126584.8623,-126584.8623,0.0,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,82086.647,535688.3997,548.9471
39,39,60,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,0,GIRASOL,0,-207436.4298,0,-90158.5213,-90158.5213,0.016670737196979216,681415.2904,0,660625.2163,0.0,52.068560986822604,52.068560986822604,0.0,52.068560986822604,52.068560986822604,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,47495.1008,420245.286,548.9471,129126.0006,450511.6674,97668.8884,587696.9822,548.9471
40,40,25,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-331900.7315,-331900.7315,0.0,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,0,248285.8835,548.9471
41,41,30,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-287473.9804,-287473.9804,0.0,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,13314.152,306026.7867,548.9471
42,42,35,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-246996.9426,-246996.9426,0.0,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,30578.0173,363767.6898,548.9471
43,43,40,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-206555.7945,-206555.7945,0.0,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,47877.7724,421508.5929,548.9471
44,44,45,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-166114.6465,-166114.6465,0.0,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,65177.5276,479249.4961,548.9471
45,45,50,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-125673.4985,-125673.4985,0.0,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,82477.2827,536990.3992,548.9471
46,46,55,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-85232.3505,-85232.3505,0.03228479444646395,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,99777.0378,594731.3024,548.9471
47,47,60,1,77246-3-01-00 EXPANSION GIRASOL SF ICV,1,GIRASOL,0,-174973.3051,0,-44806.0045,-44806.0045,0.16045208664696897,681415.2904,0,660625.2163,0.0,57.802801643112886,57.802801643112886,0.0,57.802801643112886,57.802801643112886,2055.0,2055.0,10.5414,10.5414,10.6173,10.6173,129126.0006,450511.6674,61382.0531,466595.3631,548.9471,129126.0006,450511.6674,117091.5949,652472.2055,548.9471
48,48,25,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,0,0,0.0,541396.3584,0,509882.8303,0.0,0.0,0.0,0.0,15.158807727478653,15.158807727478653,2056.0,2020.0,29.041,0,29.8036,0,91954.7419,324176.7337,0,118576.1812,559.0588,0,0,0,0,0
49,49,30,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,0,0,0.0,541396.3584,0,509882.8303,0.0,0.0,0.0,0.0,15.158807727478653,15.158807727478653,2056.0,2020.0,29.041,0,29.8036,0,91954.7419,324176.7337,0,118576.1812,559.0588,0,0,0,0,0
50,50,35,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,-322662.6726,-322662.6726,0.0,541396.3584,0,509882.8303,0.0,6.368707976225739,6.368707976225739,0.0,15.158807727478653,15.158807727478653,2056.0,2036.0,29.041,25.0005,29.8036,71.538,91954.7419,324176.7337,0,118576.1812,559.0588,62126.7018,324176.7337,0,67401.8307,3761.0679
51,51,40,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,-310004.3566,-310004.3566,0.0,541396.3584,0,509882.8303,0.0,8.378466886556689,8.378466886556689,0.0,15.158807727478653,15.158807727478653,2056.0,2040.0,29.041,26.1043,29.8036,54.2403,91954.7419,324176.7337,0,118576.1812,559.0588,73469.8113,324176.7337,0,90211.0483,2568.86
52,52,45,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,-293985.4173,-293985.4173,0.0,541396.3584,0,509882.8303,0.0,15.124816924424161,15.124816924424161,0.0,15.158807727478653,15.158807727478653,2056.0,2055.0,29.041,29.027,29.8036,29.8738,91954.7419,324176.7337,0,118576.1812,559.0588,91910.1674,324176.7337,0,122716.4484,614.9646
53,53,50,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,-279140.2209,-279140.2209,0.0,541396.3584,0,509882.8303,0.0,15.158807727478653,15.158807727478653,0.0,15.158807727478653,15.158807727478653,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,118576.1812,559.0588,91954.7419,324176.7337,0,137550.3134,559.0588
54,54,55,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,-264349.8646,-264349.8646,0.0,541396.3584,0,509882.8303,0.0,15.158807727478653,15.158807727478653,0.0,15.158807727478653,15.158807727478653,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,118576.1812,559.0588,91954.7419,324176.7337,0,152340.6697,559.0588
55,55,60,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,0,NARE UNDER RIVER,0,-298114.3531,0,-249559.5083,-249559.5083,0.0,541396.3584,0,509882.8303,0.0,15.158807727478653,15.158807727478653,0.0,15.158807727478653,15.158807727478653,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,118576.1812,559.0588,91954.7419,324176.7337,0,167131.026,559.0588
56,56,25,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,0,0,0.0,541396.3584,0,509882.8303,0.0,0.0,0.0,0.0,16.328541694802766,16.328541694802766,2056.0,2020.0,29.041,0,29.8036,0,91954.7419,324176.7337,0,127309.3951,559.0588,0,0,0,0,0
57,57,30,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-329940.8476,-329940.8476,0.0,541396.3584,0,509882.8303,0.0,4.958077377975764,4.958077377975764,0.0,16.328541694802766,16.328541694802766,2056.0,2033.0,29.041,24.5434,29.8036,98.3607,91954.7419,324176.7337,0,127309.3951,559.0588,50151.4107,324176.7337,0,49393.278,5005.9813
58,58,35,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-317141.7601,-317141.7601,0.0,541396.3584,0,509882.8303,0.0,7.934148243762691,7.934148243762691,0.0,16.328541694802766,16.328541694802766,2056.0,2038.0,29.041,25.5242,29.8036,61.4302,91954.7419,324176.7337,0,127309.3951,559.0588,68348.3262,324176.7337,0,78491.6203,3108.3205
59,59,40,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-300856.3868,-300856.3868,0.0,541396.3584,0,509882.8303,0.0,16.290513678713268,16.290513678713268,0.0,16.328541694802766,16.328541694802766,2056.0,2055.0,29.041,29.027,29.8036,29.8738,91954.7419,324176.7337,0,127309.3951,559.0588,91910.1674,324176.7337,0,115845.4788,614.9646
60,60,45,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-284927.1354,-284927.1354,0.0,541396.3584,0,509882.8303,0.0,16.328541694802766,16.328541694802766,0.0,16.328541694802766,16.328541694802766,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,127309.3951,559.0588,91954.7419,324176.7337,0,131763.3989,559.0588
61,61,50,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-269052.0271,-269052.0271,0.0,541396.3584,0,509882.8303,0.0,16.328541694802766,16.328541694802766,0.0,16.328541694802766,16.328541694802766,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,127309.3951,559.0588,91954.7419,324176.7337,0,147638.5072,559.0588
62,62,55,1,44670-3-01-00 EXPANSION UNDERRIVER SF ICV,1,NARE UNDER RIVER,0,-289381.1392,0,-253176.9188,-253176.9188,0.0,541396.3584,0,509882.8303,0.0,16.328541694802766,16.328541694802766,0.0,16.328541694802766,16.328541694802766,2056.0,2056.0,29.041,29.041,29.8036,29.8036,91954.7419,324176.7337,0,127309.3951,559.0588,91954.7419,324176.7337,0,163513.6155,559.0588
